sql_file,min_time_idx0_ms,min_time_other_ms,performance_gain
imdbload_job27c.sql,249.1825,497.0007,0.0000
imdbload_job1d.sql,73.3368,74.1756,0.0000
imdbload_job28a.sql,1171.6182,1806.6723,0.0000
imdbload_job26b.sql,316.9453,318.4285,0.0000
imdbload_job30b.sql,391.3519,388.8292,0.0064
imdbload_job22a.sql,427.1281,422.0924,0.0118
imdbload_job6e.sql,48.9852,51.4970,0.0000
imdbload_job9a.sql,169.0235,168.6873,0.0020
imdbload_job20c.sql,761.3876,1535.1577,0.0000
imdbload_job2d.sql,509.5236,356.4639,0.3004
imdbload_job31b.sql,304.5776,302.5451,0.0067
imdbload_job22d.sql,692.4899,690.6180,0.0027
imdbload_job16b.sql,10000.0000,1998.8842,0.8001
imdbload_job15a.sql,224.6037,224.9749,0.0000
imdbload_job5b.sql,106.4227,83.8022,0.2126
imdbload_job29a.sql,396.3420,448.3595,0.0000
imdbload_job13a.sql,828.6114,661.8342,0.2013
imdbload_job1a.sql,78.4199,?,0.0000
imdbload_job13c.sql,384.6102,386.9691,0.0000
imdbload_job7a.sql,590.6432,567.9884,0.0384
imdbload_job8a.sql,523.0110,544.6432,0.0000
imdbload_job16a.sql,205.9591,206.0952,0.0000
imdbload_job15c.sql,536.1171,538.9421,0.0000
imdbload_job15b.sql,79.2046,?,0.0000
imdbload_job7c.sql,2290.4670,2287.8892,0.0011
imdbload_job19b.sql,156.2874,?,0.0000
imdbload_job18c.sql,2413.2888,1520.7722,0.3698
imdbload_job19a.sql,209.3663,213.8762,0.0000
imdbload_job25a.sql,1106.5726,1119.0579,0.0000
imdbload_job22b.sql,338.0830,334.1584,0.0116
imdbload_job8b.sql,128.8073,124.0180,0.0372
imdbload_job3b.sql,115.6871,481.9374,0.0000
imdbload_job11b.sql,75.6860,75.9957,0.0000
imdbload_job14b.sql,139.5969,141.1476,0.0000
imdbload_job25b.sql,173.8055,1347.7852,0.0000
imdbload_job17c.sql,3968.8957,1115.5372,0.7189
imdbload_job20b.sql,1222.6183,1111.8422,0.0906
imdbload_job1b.sql,75.7470,75.8059,0.0000
imdbload_job19c.sql,1774.9031,3459.5671,0.0000
imdbload_job4a.sql,115.9236,115.4706,0.0039
imdbload_job28c.sql,893.0283,657.8438,0.2634
imdbload_job23b.sql,166.6813,164.8498,0.0110
imdbload_job21b.sql,120.2061,162.6434,0.0000
imdbload_job13d.sql,1209.8196,2898.4661,0.0000
imdbload_job31c.sql,877.0907,922.0390,0.0000
imdbload_job25c.sql,3625.2737,1649.6592,0.5450
imdbload_job28b.sql,810.6349,820.9763,0.0000
imdbload_job3a.sql,154.9106,153.6255,0.0083
imdbload_job4c.sql,119.6518,121.4669,0.0000
imdbload_job15d.sql,517.2918,514.7896,0.0048
imdbload_job32a.sql,41.1158,41.5316,0.0000
imdbload_job12b.sql,88.6643,89.0467,0.0000
imdbload_job20a.sql,1496.6931,1061.2326,0.2909
imdbload_job2c.sql,391.0522,203.2921,0.4801
imdbload_job6b.sql,190.8169,192.9953,0.0000
imdbload_job13b.sql,392.0908,391.9775,0.0003
imdbload_job23a.sql,236.8057,236.1827,0.0026
imdbload_job14a.sql,255.4188,?,0.0000
imdbload_job12a.sql,162.9078,168.4020,0.0000
imdbload_job11a.sql,98.3458,99.9224,0.0000
imdbload_job9b.sql,167.0873,?,0.0000
imdbload_job9c.sql,270.5770,?,0.0000
imdbload_job16c.sql,1149.8854,1567.4622,0.0000
imdbload_job6c.sql,40.5591,41.7559,0.0000
imdbload_job2a.sql,391.8188,311.3401,0.2054
imdbload_job8c.sql,1703.1457,1408.4961,0.1730
imdbload_job17d.sql,3866.0793,1226.6271,0.6827
imdbload_job5a.sql,105.7217,95.9964,0.0920
imdbload_job6a.sql,52.3891,48.8379,0.0678
imdbload_job24b.sql,259.0606,260.3405,0.0000
imdbload_job7b.sql,214.7667,200.5911,0.0660
imdbload_job21a.sql,121.6469,120.7566,0.0073
imdbload_job5c.sql,124.9065,129.0803,0.0000
imdbload_job27b.sql,232.2879,?,0.0000
imdbload_job12c.sql,458.7264,1390.5613,0.0000
imdbload_job32b.sql,133.7099,122.9606,0.0804
imdbload_job1c.sql,78.8465,81.8720,0.0000
imdbload_job24a.sql,468.9152,694.2008,0.0000
imdbload_job10b.sql,158.4046,156.1782,0.0141
imdbload_job10a.sql,226.5635,214.2472,0.0544
imdbload_job30a.sql,1204.2916,1203.6500,0.0005
imdbload_job33c.sql,404.0020,750.5035,0.0000
imdbload_job29c.sql,572.8204,478.6751,0.1644
imdbload_job18a.sql,206.8706,209.2586,0.0000
imdbload_job33b.sql,298.0962,?,0.0000
imdbload_job31a.sql,865.4778,889.0717,0.0000
imdbload_job23c.sql,272.1810,?,0.0000
imdbload_job4b.sql,78.0363,78.8925,0.0000
imdbload_job22c.sql,1519.0403,1511.4017,0.0050
imdbload_job27a.sql,239.6197,?,0.0000
imdbload_job11c.sql,173.6538,233.2895,0.0000
imdbload_job21c.sql,120.8332,285.0327,0.0000
imdbload_job14c.sql,432.3833,427.5494,0.0112
imdbload_job26c.sql,934.9766,2172.0424,0.0000
imdbload_job33a.sql,292.2535,?,0.0000
imdbload_job26a.sql,1500.0868,1437.9177,0.0414
imdbload_job16d.sql,973.7091,1529.8102,0.0000
imdbload_job17b.sql,3957.9134,2402.4935,0.3930
imdbload_job18b.sql,156.0616,159.5449,0.0000
imdbload_job3c.sql,272.9881,271.4813,0.0055
imdbload_job6f.sql,2792.9821,1394.5560,0.5007
imdbload_9a2.sql,2226.3818,2236.2745,0.0000
imdbload_1a807.sql,769.8135,770.2794,0.0000
imdbload_20a_job_middle.sql,1556.8056,1080.8105,0.3058
imdbload_9b2.sql,846.2443,855.1238,0.0000
imdbload_8a117.sql,5740.6874,10000.0000,0.0000
imdbload_5a250.sql,1632.8406,1640.6188,0.0000
imdbload_3a1108.sql,365.5310,364.9528,0.0016
imdbload_7a64.sql,1521.2886,1523.0134,0.0000
imdbload_11b2.sql,3781.4755,3975.3609,0.0000
imdbload_6a107.sql,2415.2732,2434.3688,0.0000
imdbload_15a_job_middle.sql,223.4886,223.9583,0.0000
imdbload_11a1.sql,7911.1855,10000.0000,0.0000
imdbload_11b1.sql,726.8989,725.9748,0.0013
imdbload_1a796.sql,93.4329,93.9100,0.0000
imdbload_2a5.sql,756.4294,762.6688,0.0000
imdbload_2b180.sql,4561.3902,4595.7730,0.0000
imdbload_2c241.sql,283.1337,285.4466,0.0000
imdbload_4a326.sql,485.5986,508.4352,0.0000
imdbload_7a63.sql,3302.8071,1617.2919,0.5103
imdbload_10a2.sql,642.9961,643.5044,0.0000
imdbload_11a2.sql,1049.5479,6355.4034,0.0000
imdbload_5a276.sql,303.7071,306.3788,0.0000
imdbload_9a1.sql,2396.5371,2399.5066,0.0000
imdbload_6a104.sql,2830.5700,2833.0426,0.0000
imdbload_33b_job_middle.sql,298.7182,275.0359,0.0793
imdbload_3a1092.sql,114.3887,115.3963,0.0000
imdbload_4a279.sql,288.2161,275.3310,0.0447
imdbload_3b1.sql,242.4009,242.4803,0.0000
imdbload_10a1.sql,8629.8728,8634.4802,0.0000
imdbload_2a404.sql,145.8147,146.9235,0.0000
imdbload_8a6.sql,2440.4635,2440.0458,0.0002
imdbload_2c242.sql,122.9343,123.4705,0.0000
imdbload_2b179.sql,904.2375,902.2515,0.0022
imdbload_9b1.sql,1310.0560,1315.2184,0.0000
imdbload_3b2.sql,548.5442,550.4065,0.0000
soload_q10-004.sql,626.0285,628.1445,0.0000
soload_q9-003.sql,30000.0000,8625.7055,0.7125
soload_q15-001.sql,471.6408,?,0.0000
soload_q9-005.sql,30000.0000,25377.8965,0.1541
soload_q3-002.sql,2356.3178,2389.5993,0.0000
soload_q2-002.sql,559.4985,565.4976,0.0000
soload_q16-004.sql,2081.5096,?,0.0000
soload_q1-003.sql,44.3530,45.4512,0.0000
soload_q15-003.sql,1440.3501,?,0.0000
soload_q5-003.sql,68.5925,69.9964,0.0000
soload_q8-001.sql,778.4970,?,0.0000
soload_q7-004.sql,1853.5433,1851.4433,0.0011
soload_q14-003.sql,702.2026,850.9164,0.0000
soload_q3-004.sql,3807.6119,3891.2668,0.0000
soload_q13-005.sql,677.7310,?,0.0000
soload_q16-001.sql,360.1549,?,0.0000
soload_q2-005.sql,902.1780,937.8169,0.0000
soload_q8-003.sql,809.7417,813.6437,0.0000
soload_q2-001.sql,586.8645,612.0007,0.0000
soload_q13-003.sql,366.7793,?,0.0000
soload_q4-003.sql,116.5891,?,0.0000
soload_q11-005.sql,75.8059,?,0.0000
soload_q5-005.sql,130.2919,120.8704,0.0723
soload_q3-005.sql,1618.8397,1629.6334,0.0000
soload_q11-002.sql,57.3406,57.9319,0.0000
soload_q6-004.sql,81.6653,?,0.0000
soload_q12-003.sql,115.1462,?,0.0000
soload_q4-001.sql,131.1107,?,0.0000
soload_q5-004.sql,69.4547,70.8048,0.0000
soload_q8-005.sql,779.5095,780.8857,0.0000
soload_q9-008.sql,30000.0000,26519.4671,0.1160
soload_q7-003.sql,613.4870,614.7833,0.0000
soload_q7-002.sql,618.3231,619.9479,0.0000
soload_q10-005.sql,645.5746,644.1922,0.0021
soload_q13-002.sql,296.9151,385.4563,0.0000
soload_q4-002.sql,125.4230,?,0.0000
soload_q12-001.sql,117.2771,?,0.0000
soload_q2-004.sql,508.5547,520.9010,0.0000
soload_q6-001.sql,68.1512,?,0.0000
soload_q14-004.sql,404.7050,427.7132,0.0000
soload_q7-005.sql,621.8188,622.3705,0.0000
soload_q1-001.sql,44.0187,44.0445,0.0000
soload_q16-005.sql,355.7103,?,0.0000
soload_q10-002.sql,653.5454,654.8862,0.0000
soload_q6-005.sql,71.0239,?,0.0000
soload_q10-001.sql,651.3033,650.7945,0.0008
soload_q3-001.sql,1122.4620,1122.9148,0.0000
soload_q12-002.sql,128.3205,?,0.0000
soload_q9-006.sql,30000.0000,30000.0000,0.0000
soload_q12-004.sql,743.0074,745.7728,0.0000
soload_q2-003.sql,453.4194,459.5103,0.0000
soload_q8-002.sql,811.3077,812.5372,0.0000
soload_q7-001.sql,621.5196,620.2617,0.0020
soload_q1-005.sql,44.0731,44.0977,0.0000
soload_q4-004.sql,93.3077,?,0.0000
soload_q5-002.sql,72.8867,72.6366,0.0034
soload_q9-013.sql,30000.0000,23854.8150,0.2048
soload_q11-004.sql,885.5243,?,0.0000
soload_q3-003.sql,1203.6855,1203.3679,0.0003
soload_q14-002.sql,270.1252,299.4924,0.0000
soload_q5-001.sql,69.7975,?,0.0000
soload_q12-005.sql,72.0124,?,0.0000
soload_q14-005.sql,139.9088,140.1975,0.0000
soload_q8-004.sql,777.2191,?,0.0000
soload_q11-003.sql,78.6784,?,0.0000
soload_q16-003.sql,637.8851,637.7909,0.0001
soload_q6-002.sql,77.9614,?,0.0000
soload_q16-002.sql,585.7189,?,0.0000
soload_q15-004.sql,185.3366,?,0.0000
soload_q15-002.sql,604.8036,?,0.0000
soload_q11-001.sql,1370.4743,1374.7280,0.0000
soload_q13-004.sql,601.7778,594.3618,0.0123
soload_q6-003.sql,72.3109,?,0.0000
soload_q10-003.sql,642.1521,642.0760,0.0001
soload_q14-001.sql,5192.5604,5833.0960,0.0000
soload_q13-001.sql,287.0426,318.3706,0.0000
soload_q1-004.sql,43.7589,44.3366,0.0000
soload_q15-005.sql,171.1216,?,0.0000
soload_q4-005.sql,128.4740,?,0.0000
soload_q1-002.sql,43.1855,43.5088,0.0000
